[  1%] Built target turtlesim__cpp
[ 11%] Built target turtlesim__rosidl_generator_c
[ 21%] Built target turtlesim__rosidl_typesupport_cpp
[ 21%] Built target ament_cmake_python_copy_turtlesim
[ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[ 61%] Built target turtlesim__rosidl_typesupport_c
[ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[ 77%] Built target turtlesim_node
[ 79%] Built target turtle_teleop_key
[ 81%] Built target draw_square
[ 83%] Built target mimic
[ 83%] Built target turtlesim
[ 84%] Built target turtlesim__py
[ 93%] Built target turtlesim__rosidl_generator_py
[ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
running egg_info
writing turtlesim.egg-info/PKG-INFO
writing dependency_links to turtlesim.egg-info/dependency_links.txt
writing top-level names to turtlesim.egg-info/top_level.txt
reading manifest file 'turtlesim.egg-info/SOURCES.txt'
writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[100%] Built target turtlesim__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_turtlesim_egg
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py'...
Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py'...
Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py'...
Listing '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py'...
Compiling '/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py'...
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/turtlesim/draw_square" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/turtlesim/mimic
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/turtlesim/mimic" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/launch
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
-- Installing: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
-- Installing: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
-- Installing: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-release.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/package.xml
