[  2%] Built target robot_localization__cpp
[  8%] Built target robot_localization__rosidl_generator_c
[  8%] Built target ament_cmake_python_copy_robot_localization
[  9%] Built target dead_reckoning
[ 11%] Built target gtest
[ 13%] Built target gtest_main
[ 20%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[ 28%] Built target robot_localization__rosidl_typesupport_cpp
[ 36%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[ 43%] Built target robot_localization__rosidl_typesupport_introspection_c
[ 51%] Built target robot_localization__rosidl_typesupport_c
[ 58%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[ 67%] Built target rl_lib
[ 67%] Built target robot_localization
[ 69%] Built target ekf_node
[ 71%] Built target ukf_node
[ 72%] Built target navsat_transform_node
[ 73%] Built target robot_localization_listener_node
[ 74%] Built target filter_base-test
running egg_info
writing robot_localization.egg-info/PKG-INFO
writing dependency_links to robot_localization.egg-info/dependency_links.txt
writing top-level names to robot_localization.egg-info/top_level.txt
reading manifest file 'robot_localization.egg-info/SOURCES.txt'
writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[ 75%] Built target test_filter_base_diagnostics_timestamps
[ 75%] Built target ament_cmake_python_build_robot_localization_egg
[ 77%] Built target test_ekf
[ 79%] Built target test_ekf_node_interfaces
[ 80%] Built target test_ukf
[ 82%] Built target test_ukf_node_interfaces
[ 83%] Built target test_robot_localization_estimator
[ 85%] Built target test_navsat_conversions
[ 87%] Built target test_ros_robot_localization_listener
[ 89%] Built target test_ros_robot_localization_listener_publisher
[ 90%] Built target robot_localization__py
[ 96%] Built target robot_localization__rosidl_generator_py
[ 98%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target robot_localization__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/filter_base-test
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/filter_base-test" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_node_interfaces
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_node_interfaces" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_node_interfaces
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_node_interfaces" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/dead_reckoning
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/dead_reckoning" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node" to ""
-- Installing: /home/student/ros2_ws/install/robot_localization/lib/librl_lib.so
-- Set runtime path of "/home/student/ros2_ws/install/robot_localization/lib/librl_lib.so" to ""
-- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization
-- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
-- Installing: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
-- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/dead_reckoning
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
-- Installing: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
-- Installing: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
-- Installing: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-release.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
-- Installing: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.xml
